#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00

# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
FACTDEF:ABILITY|Technomancer_CF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Technomancer WeaponSpecialization removed
FACTDEF:ABILITY|Technomancer_CF_CacheCapacitor				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor				EXPLANATION:Technomancer CacheCapacitor removed
FACTDEF:ABILITY|Technomancer_CF_ResolveAttunement			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ResolveAttunement				EXPLANATION:Technomancer ResolveAttunement removed
FACTDEF:ABILITY|Technomancer_CF_FuseSpells				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FuseSpells					EXPLANATION:Technomancer FuseSpells removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack					EXPLANATION:Technomancer PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack1					EXPLANATION:Technomancer PrimaryFightingStyle at level 1 removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack5					EXPLANATION:Technomancer PrimaryFightingStyle at level 5 removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack8					EXPLANATION:Technomancer PrimaryFightingStyle at level 8 removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack11				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack11					EXPLANATION:Technomancer PrimaryFightingStyle at level 11 removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack14					EXPLANATION:Technomancer PrimaryFightingStyle at level 14 removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack17				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack17					EXPLANATION:Technomancer PrimaryFightingStyle at level 17 removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack20					EXPLANATION:Technomancer PrimaryFightingStyle at level 20 removed
FACTDEF:ABILITY|Technomancer_CF_Techlore					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore					EXPLANATION:Technomancer PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Technomancer_CF_Techlore3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore3					EXPLANATION:Technomancer PrimaryFightingStyle at level 3 removed
FACTDEF:ABILITY|Technomancer_CF_Techlore6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore6					EXPLANATION:Technomancer PrimaryFightingStyle at level 6 removed
FACTDEF:ABILITY|Technomancer_CF_Techlore9					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore9					EXPLANATION:Technomancer PrimaryFightingStyle at level 9 removed
FACTDEF:ABILITY|Technomancer_CF_Techlore12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore12					EXPLANATION:Technomancer PrimaryFightingStyle at level 12 removed
FACTDEF:ABILITY|Technomancer_CF_Techlore15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore15					EXPLANATION:Technomancer PrimaryFightingStyle at level 15 removed
FACTDEF:ABILITY|Technomancer_CF_Techlore18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore18					EXPLANATION:Technomancer PrimaryFightingStyle at level 18 removed
FACTDEF:ABILITY|Technomancer_CF_CacheCapacitor				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor				EXPLANATION:Technomancer PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Technomancer_CF_CacheCapacitor6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor6				EXPLANATION:Technomancer PrimaryFightingStyle at level 6 removed
FACTDEF:ABILITY|Technomancer_CF_CacheCapacitor12			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor12				EXPLANATION:Technomancer PrimaryFightingStyle at level 12 removed
FACTDEF:ABILITY|Technomancer_CF_CacheCapacitor18			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor18				EXPLANATION:Technomancer PrimaryFightingStyle at level 18 removed
